-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8f4c5a99dfbcfbd95844519530213111\transformed\api-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9c3f3a955761b968b8414ca352eec63e\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a44416a4c61dc72f71580b34e3607cbc\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\72ec4fd446e0979573526ea509143cd1\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5078d6bfd201973c9ec3d2f460e8a664\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7d3d10765b896e3539e911a08dc43f30\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd07d335a63d4d7776fa5a5bccf3085f\transformed\ui-extension-1.0.6\AndroidManifest.xml:23:1-28:12
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16fa18b72a2f43f92859d6ab9e365beb\transformed\system-extension-1.0.2\AndroidManifest.xml:23:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a166c349169fa3a3a5ab3af0d057cb00\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b7f7267a75e45544b7e77b61451ea64d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7e3160bbe4ef9160ea33165b83656e82\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\949b38a74526c3b815229e7690cf1063\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\162823fa2fcf0d6d23229b39d0c2e0f5\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1880af90fe2da5b34c713f56cbfb2aee\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d7950c71cefe06eddb1c58e873716c52\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\724f6a2528a06bd6c81a86592fdc4eda\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df292faaf7a07029275f0adf45acde2a\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\81f51a676ccb2439ac1c3c5df74e5d40\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\baab0ba62ce514a6b75c6cd468dd2efb\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fb8722140b58ea1422fad0f3c5014c96\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\56b70c239ae325e5504964db59b21ed7\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0551578ca54f63e190960424d572ce53\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c29fd97d3d0483b1017fdaf7dd24b61d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3bc593eba11b0e2f676744254a65fca0\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2005febd24a6518f6685aaaad39cbe2c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2433c67460a84dc593dfd7b82ea506d2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ed628fced9eaeac8880423a5855f9cb6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c12b79fef0fe0a1c5a9fc43a89128a7c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\da0970e7083add4703fcd648ae55d05e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c85d3c2e80ff4289224e02b6b51c6e0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\24ff757fcec3f91a7ae37c082ce92aa5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b930180fe8d77d10231d26ee7ddabab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0e1a65137efa4770ce43e63f8e574ea\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\908142639ab48de7d0bd68ffcd25092e\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f95f2fed269e994b9fe07f6a431a4565\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b78fd4521a486beb889a97a9a875577e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0d3b233d15223e1c7b96b512c55a0925\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f61ba3a524078242e7efccdeee4566fc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3ff00f1fdf5a8aaa9934c432d17a0999\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e8d84beabe2dfbfde8bc22e2f9775849\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c0fbcaa24e9be21174a922b103fbe3ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e971ddf0978e43f6ca177677bc0c6d7b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e296175c71d07e9c9ca82a42c40fe27b\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3315e81fd15141b71ada3445c7f2133b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2bef6b8a68cf034ff207322487c988a1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33711bfa8822a4b084d3ecdddfd9191\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\679bc244ca76a32dd373770a8ea28c52\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e2cd4dbf0859a8a94b54371537f6ef52\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\155f7f7b86de96b0974b18f9bb647647\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5d44b2776f044a5f79840a40df0ec9d3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
